Account Name,Contact,Phone,Email,Last Activity,Last Activity Date,Status,Next Action,Deal Size EUR,Notes
Facility ABC,John Smith,+386-1-555-0001,[email],Call,2025-01-31,QUOTE SENT,Follow up call,5000,Interested in floor cleaning equipment - high interest
Building XYZ,Sarah Johnson,+386-1-555-0002,[email],Quote sent,2025-01-28,AWAITING RESPONSE,Follow up call,12000,Large facility - budget approved - sent proposal 3 days ago
Hotel DEF,Manager,+386-1-555-0003,[email],Site visit,2025-01-30,DEMO COMPLETED,Send quote,8000,Very interested - assessed needs yesterday
Business Park GHI,Robert Novak,+386-1-555-0004,[email],Email,2025-01-27,STALLED,Gentle reminder,15000,No response for 5 days - sent proposal
City Center Offices,Petra Kranjec,+386-1-555-0005,[email],Call,2025-01-29,QUALIFIED,Send demo proposal,7000,Confirmed budget - ready for demo
Restaurant Chain JKL,Mario,+386-1-555-0006,[email],Initial contact,2025-01-25,NEW,Discovery call,3000,Cold lead - needs follow up
Shopping Mall MNO,Vesna Horvat,+386-1-555-0007,[email],Quote sent,2025-01-26,NO RESPONSE,Gentle reminder call,20000,Large opportunity - 6 days without response
Hospital PQR,Dr. Anja,+386-1-555-0008,[email],Site visit,2025-01-24,NEGOTIATING,Follow up meeting,25000,Big account - negotiating terms - good progress
Airport STU,Facilities,+386-1-555-0009,[email],Initial contact,2025-01-20,NEW,Re-engage,18000,Long time no follow up - should check status
School VWX,Principal,+386-1-555-0010,[email],Email,2025-01-31,NEGOTIATING,Call with pricing,4000,Discussing volume discount - almost ready
